UNB+XXIB:1+CEC/XXI/B5+               GB+16092018:1959+TARIC'
UNH+TGBGB18029+8029'
001589560720000+000000103CD007272109201700000000'
001589560720005+00000011300097133CD0072721092017'
001589560720010+00000012300097133ENCD00727Eligibility to benefit from this preference is subject to the presentation of an origin declaration stating the European Union origin of the goods, in the context of the Canada-European Union Comprehensive Economic and Trade Agreement (CETA).'
001589560520500+000000073U0882109201700000000'
001589560520505+00000008300004258U08821092017'
001589468720510+00000005100003957ENU090Movement certificate EUR. 1 - Movement certificate EUR-MED (under the condition that in box 7 the remark "no cumulation applied" is marked with a cross) stating European Community origin, in the context of the agreement between the European Union and the Swiss Confederation'
001589468820510+00000006100003958ENU091Invoice declaration - Invoice declaration EUR-MED (under the condition the declaration contains the remark "no cumulation applied"), stating European Community origin, in the context of the agreement between the European Union<P> and the Swiss Confederation'
001589560520510+00000009300004258ENU088Origin declaration stating European Union origin, in the context of the Canada-European Union Comprehensive Economic and Trade Agreement (CETA)'
001589430824505+0000000330000966300012267B81804032017'
001589430824510+00000004300009663EN00012267B818Zhejiang Era Solar Technology Co., Ltd'
001589560825000+000000133485100621092017100000000'
001589560825005+00000014300001359485210920171006'
001589560825010+00000015300001359EN000004851006EU-Canada agreement: re-imported goods'
001589419325015+00000001300000283000004680402201800000000'
001589419425015+00000002100000283000002341609201700000000'
001589560825015+00000016300000169000004852109201700000000'
001589881637000+000176791000127750907790101201831122018000003290117700001177000   KGM 3Y      90COMMISSION REGULATION (EC) No 2133/2001 opening and providing for the administration of certain Community tariff quotas and tariff ceilings in the cereals sector and repealing Regulations (EC) No 1897/94, (EC) No 306/96, (EC) No 1827/96,(EC) No 1970/96, (EC) No 1405/97, (EC) No 1406/97, (EC) No 2492/98, (EC) No 2809/98 and (EC) No 778/1999'
001589566143000+00000128303619958142   10060105111100           210920171D17003700000000000000000000000048500027787                '
001589566243000+00000133303619959142   10060105111900           210920171D17003700000000000000000000000048500027788                '
001589566343000+00000138303619960142   10060105120000           210920171D17003700000000000000000000000048500059201                '
001589566443000+00000143303619961142   10060105130000           210920171D17003700000000000000000000000048500094185                '
001589566543000+00000148303619962142   10060105140000           210920171D17003700000000000000000000000048500094186                '
001589566643000+00000153303619963142   10060105150000           210920171D17003700000000000000000000000048500094187                '
001589566743000+00000158303619964142   10060105991000           210920171D17003700000000000000000000000048500027798                '
001589566843000+00000163303619965142   10060105992000           210920171D17003700000000000000000000000048500027799                '
001589566943000+00000168303619966142   10060105995000           210920171D17003700000000000000000000000048500027801                '
001589567043000+00000173303619967142   10060106141000           210920171D17003700000000000000000000000048500094190                '
001589567143000+00000178303619968142   10060106391000           210920171D17003700000000000000000000000048500072780                '
001589567243000+00000183303619969142   10060203111000           210920171D17003700000000000000000000000048500027924                '
001589567343000+00000188303619970142   10060203211000           210920171D17003700000000000000000000000048500027946                '
001589567443000+00000193303619971142   10060204000000           210920171D17003700000000000000000000000048500027969                '
001589567543000+00000198303619972142   10060205002000           210920171D17003700000000000000000000000048500077134                '
001589567643000+00000203303619973142   10060207410000           210920171D17003700000000000000000000000048500094198                '
001589567743000+00000208303619974142   10060207420000           210920171D17003700000000000000000000000048500094202                '
001589567843000+00000213303619975142   10060207440000           210920171D17003700000000000000000000000048500094206                '
001589567943000+00000218303619976142   10060207451000           210920171D17003700000000000000000000000048500094223                '
001589568043000+00000223303619977142   10060207452100           210920171D17003700000000000000000000000048500094225                '
001589568143000+00000228303619978142   10060207453100           210920171D17003700000000000000000000000048500094226                '
001589568243000+00000233303619979142   10060207454100           210920171D17003700000000000000000000000048500094227                '
001589568343000+00000238303619980142   10060207455100           210920171D17003700000000000000000000000048500094228                '
001589568443000+00000243303619981142   10060207456100           210920171D17003700000000000000000000000048500094229                '
001589568543000+00000248303619982142   10060207457100           210920171D17003700000000000000000000000048500094231                '
001589568643000+00000253303619983142   10060207458100           210920171D17003700000000000000000000000048500094230                '
001589568743000+00000258303619984142   10060207459500           210920171D17003700000000000000000000000048500094235                '
001589568843000+00000263303619985142   10060207459900           210920171D17003700000000000000000000000048500094236                '
001589568943000+00000268303619986142   10060207510000           210920171D17003700000000000000000000000048500094238                '
001589569043000+00000273303619987142   10060207520000           210920171D17003700000000000000000000000048500094241                '
001589569143000+00000278303619988142   10060207540000           210920171D17003700000000000000000000000048500094246                '
001589569243000+00000283303619989142   10060207551000           210920171D17003700000000000000000000000048500094261                '
001589569343000+00000288303619990142   10060207552100           210920171D17003700000000000000000000000048500094263                '
001589569443000+00000293303619991142   10060207553100           210920171D17003700000000000000000000000048500094264                '
001589569543000+00000298303619992142   10060207554100           210920171D17003700000000000000000000000048500094265                '
001589569643000+00000303303619993142   10060207555100           210920171D17003700000000000000000000000048500094266                '
001589569743000+00000308303619994142   10060207556100           210920171D17003700000000000000000000000048500094267                '
001589569843000+00000313303619995142   10060207557100           210920171D17003700000000000000000000000048500094268                '
001589569943000+00000318303619996142   10060207558100           210920171D17003700000000000000000000000048500094269                '
001589570043000+00000323303619997142   10060207559500           210920171D17003700000000000000000000000048500094273                '
001589570143000+00000328303619998142   10060207559900           210920171D17003700000000000000000000000048500094274                '
001589570243000+00000333303619999142   10060207600000           210920171D17003700000000000000000000000048500094275                '
001589570343000+00000338303620000142   10060208101000           210920171D17003700000000000000000000000048500089176                '
001589570443000+00000343303620001142   10060208300000           210920171D17003700000000000000000000000048500072783                '
001589570543000+00000348303620002142   10060208400000           210920171D17003700000000000000000000000048500072784                '
001589570643000+00000353303620003142   10060208500000           210920171D17003700000000000000000000000048500072787                '
001589570743000+00000358303620004142   10060208600000           210920171D17003700000000000000000000000048500094339                '
001589570843000+00000363303620005142   10060208901000           210920171D17003700000000000000000000000048500028276                '
001589570943000+00000368303620006142   10060208906000           210920171D17003700000000000000000000000048500059347                '
001589571043000+00000373303620007142   10060208907000           210920171D17003700000000000000000000000048500085314                '
001589571143000+00000378303620008142   10060208909800           210920171D17003700000000000000000000000048500094340                '
001589571243000+00000383303620009142   10060209000000           210920171D17003700000000000000000000000048500028289                '
001589571343000+00000388303620010142   10060210119000           210920171D17003700000000000000000000000048500028307                '
001589571443000+00000393303620011142   10060210120000           210920171D17003700000000000000000000000048500028308                '
001589571543000+00000398303620012142   10060210190000           210920171D17003700000000000000000000000048500028315                '
001589571643000+00000403303620013142   10060210910000           210920171D17003700000000000000000000000048500072794                '
001589571743000+00000408303620014142   10060210921000           210920171D17003700000000000000000000000048500094347                '
001589571843000+00000413303620015142   10060210930000           210920171D17003700000000000000000000000048500072796                '
001589571943000+00000418303620016142   10060210994100           210920171D17003700000000000000000000000048500072813                '
001589572043000+00000423303620017142   10060210994900           210920171D17003700000000000000000000000048500072814                '
001589572143000+00000428303620018142   10060301190000           210920171D17003700000000000000000000000048500093790                '
001589572243000+00000433303620019142   10060301910000           210920171D17003700000000000000000000000048500028379                '
001589572343000+00000438303620020142   10060301930000           210920171D17003700000000000000000000000048500028385                '
001589572443000+00000443303620021142   10060301940000           210920171D17003700000000000000000000000048500085315                '
001589572543000+00000448303620022142   10060301950000           210920171D17003700000000000000000000000048500085316                '
001589572643000+00000453303620023142   10060301990000           210920171D17003700000000000000000000000048500028386                '
001589572743000+00000458303620024142   10060302110000           210920171D17003700000000000000000000000048500028404                '
001589572843000+00000463303620025142   10060302130000           210920171D17003700000000000000000000000048500093949                '
001589572943000+00000468303620026142   10060302140000           210920171D17003700000000000000000000000048500093950                '
001589573043000+00000473303620027142   10060302190000           210920171D17003700000000000000000000000048500028415                '
001589573143000+00000478303620028142   10060302210000           210920171D17003700000000000000000000000048500028417                '
001589573243000+00000483303620029142   10060302220000           210920171D17003700000000000000000000000048500028423                '
001589573343000+00000488303620030142   10060302230000           210920171D17003700000000000000000000000048500028426                '
001589573443000+00000493303620031142   10060302240000           210920171D17003700000000000000000000000048500093953                '
001589573543000+00000498303620032142   10060302290000           210920171D17003700000000000000000000000048500028427                '
001589573643000+00000503303620033142   10060302310000           210920171D17003700000000000000000000000048500028433                '
001589573743000+00000508303620034142   10060302320000           210920171D17003700000000000000000000000048500028436                '
001589573843000+00000513303620035142   10060302330000           210920171D17003700000000000000000000000048500028439                '
001589573943000+00000518303620036142   10060302340000           210920171D17003700000000000000000000000048500072829                '
001589574043000+00000523303620037142   10060302350000           210920171D17003700000000000000000000000048500072832                '
001589574143000+00000528303620038142   10060302360000           210920171D17003700000000000000000000000048500072835                '
001589574243000+00000533303620039142   10060302390000           210920171D17003700000000000000000000000048500028442                '
001589574343000+00000538303620040142   10060302410000           210920171D1700370311220174R161821000000048500093986                '
001589574443000+00000543303622955142   10060302410000           010120181D1700370140220184R171925000000048500093986                '
001589574543000+00000548303622956142   10060302410000           160620181D1700370311220184R171925000000048500093986                '
001589574643000+00000553303620041142   10060302420000           210920171D17003700000000000000000000000048500093987                '
001589574743000+00000558303620042142   10060302431000           210920171D17003700000000000000000000000048500093989                '
001589574843000+00000563303620043142   10060302433000           210920171D17003700000000000000000000000048500093990                '
001589574943000+00000568303620044142   10060302439000           210920171D1700370311220174R161821000000048500093991                '
001589575043000+00000573303622958142   10060302439000           010120181D1700370140220184R171925000000048500093991                '
001589575143000+00000578303622957142   10060302439000           160620181D1700370311220184R171925000000048500093991                '
001589575243000+00000583303622959142   10060302440000           010120181D1700370140220184R171925000000048500093992                '
001589575343000+00000588303622960142   10060302440000           160620181D1700370311220184R171925000000048500093992                '
001589575443000+00000593303620045142   10060302450000           210920171D17003700000000000000000000000048500093993                '
001589575543000+00000598303620046142   10060302460000           210920171D17003700000000000000000000000048500093997                '
001589575643000+00000603303620047142   10060302470000           210920171D17003700000000000000000000000048500093998                '
001589575743000+00000608303620048142   10060302490000           210920171D17003700000000000000000000000048500100568                '
001589575843000+00000613303620049142   10060302510000           210920171D17003700000000000000000000000048500094523                '
001589575943000+00000618303620050142   10060302520000           210920171D17003700000000000000000000000048500094540                '
001589576043000+00000623303620051142   10060302530000           210920171D17003700000000000000000000000048500094544                '
001589576143000+00000628303620052142   10060302540000           210920171D17003700000000000000000000000048500094557                '
001589576243000+00000633303620053142   10060302550000           210920171D17003700000000000000000000000048500094592                '
001589576343000+00000638303620054142   10060302560000           210920171D17003700000000000000000000000048500094612                '
001589576443000+00000643303620055142   10060302590000           210920171D17003700000000000000000000000048500094615                '
001589576543000+00000648303620056142   10060302710000           210920171D17003700000000000000000000000048500095156                '
001589576643000+00000653303620057142   10060302720000           210920171D17003700000000000000000000000048500095157                '
001589576743000+00000658303620058142   10060302730000           210920171D17003700000000000000000000000048500095158                '
001589576843000+00000663303620059142   10060302790000           210920171D17003700000000000000000000000048500095160                '
001589576943000+00000668303620060142   10060302810000           210920171D17003700000000000000000000000048500095162                '
001589577043000+00000673303620061142   10060302820000           210920171D17003700000000000000000000000048500095168                '
001589577143000+00000678303620062142   10060302830000           210920171D17003700000000000000000000000048500095167                '
001589577243000+00000683303620063142   10060302840000           210920171D17003700000000000000000000000048500095169                '
001589577343000+00000688303620064142   10060302850000           210920171D17003700000000000000000000000048500095186                '
001589577443000+00000693303620065142   10060302890000           210920171D17003700000000000000000000000048500095233                '
001589577543000+00000698303620066142   10060302910000           210920171D17003700000000000000000000000048500100576                '
001589577643000+00000703303620067142   10060302920000           210920171D17003700000000000000000000000048500100584                '
001589577743000+00000708303620068142   10060302990000           210920171D17003700000000000000000000000048500100585                '
001589577843000+00000713303620069142   10060303110000           210920171D17003700000000000000000000000048500072841                '
001589577943000+00000718303620070142   10060303120000           210920171D17003700000000000000000000000048500094022                '
001589578043000+00000723303620071142   10060303130000           210920171D17003700000000000000000000000048500094023                '
001589578143000+00000728303620072142   10060303140000           210920171D17003700000000000000000000000048500094026                '
001589578243000+00000733303620073142   10060303190000           210920171D17003700000000000000000000000048500094032                '
001589578343000+00000738303620074142   10060303230000           210920171D17003700000000000000000000000048500094135                '
001589578443000+00000743303620075142   10060303240000           210920171D17003700000000000000000000000048500094136                '
001589578543000+00000748303620076142   10060303250000           210920171D17003700000000000000000000000048500094137                '
001589578643000+00000753303620077142   10060303290000           210920171D17003700000000000000000000000048500094139                '
001589578743000+00000758303620078142   10060303310000           210920171D17003700000000000000000000000048500028611                '
001589578843000+00000763303620079142   10060303320000           210920171D17003700000000000000000000000048500028617                '
001589578943000+00000768303620080142   10060303330000           210920171D17003700000000000000000000000048500028620                '
001589579043000+00000773303620081142   10060303340000           210920171D17003700000000000000000000000048500094140                '
001589579143000+00000778303620082142   10060303390000           210920171D17003700000000000000000000000048500028621                '
001589579243000+00000783303620083142   10060303410000           210920171D17003700000000000000000000000048500028628                '
001589579343000+00000788303620084142   10060303420000           210920171D17003700000000000000000000000048500028634                '
001589579443000+00000793303620085142   10060303430000           210920171D17003700000000000000000000000048500028656                '
001589579543000+00000798303620086142   10060303440000           210920171D17003700000000000000000000000048500072847                '
001589579643000+00000803303620087142   10060303450000           210920171D17003700000000000000000000000048500072853                '
001589579743000+00000808303620088142   10060303460000           210920171D17003700000000000000000000000048500072859                '
001589579843000+00000813303620089142   10060303490000           210920171D17003700000000000000000000000048500028662                '
001589579943000+00000818303620090142   10060303510000           210920171D1700370311220174R161821000000048500085344                '
001589580043000+00000823303622966142   10060303510000           010120181D1700370140220184R171925000000048500085344                '
001589580143000+00000828303622965142   10060303510000           160620181D1700370311220184R171925000000048500085344                '
001589580243000+00000833303620093142   10060303531000           210920171D17003700000000000000000000000048500094168                '
001589580343000+00000838303620094142   10060303533000           210920171D17003700000000000000000000000048500094169                '
001589580443000+00000843303620091142   10060303539000           210920171D1700370311220174R161821000000048500094170                '
001589580543000+00000848303622963142   10060303539000           010120181D1700370140220184R171925000000048500094170                '
001589580643000+00000853303622964142   10060303539000           160620181D1700370311220184R171925000000048500094170                '
001589580743000+00000858303620092142   10060303541000           210920171D1700370311220171D170037000000048500094177                '
001589580843000+00000863303622967142   10060303541000           010120181D1700370140220184R171925000000048500094177                '
001589580943000+00000868303622968142   10060303541000           160620181D1700370311220184R171925000000048500094177                '
001589581043000+00000873303620095142   10060303549000           210920171D17003700000000000000000000000048500094175                '
001589581143000+00000878303620096142   10060303550000           210920171D17003700000000000000000000000048500094180                '
001589581243000+00000883303620097142   10060303560000           210920171D17003700000000000000000000000048500094184                '
001589581343000+00000888303620098142   10060303570000           210920171D17003700000000000000000000000048500094165                '
001589581443000+00000893303620099142   10060303590000           210920171D17003700000000000000000000000048500100607                '
001589581543000+00000898303620100142   10060303630000           210920171D17003700000000000000000000000048500094154                '
001589581643000+00000903303620101142   10060303640000           210920171D17003700000000000000000000000048500094290                '
001589581743000+00000908303620103142   10060303650000           210920171D17003700000000000000000000000048500094291                '
001589581843000+00000913303620104142   10060303660000           210920171D17003700000000000000000000000048500094292                '
001589581943000+00000918303620105142   10060303670000           210920171D17003700000000000000000000000048500094314                '
001589582043000+00000923303620106142   10060303680000           210920171D17003700000000000000000000000048500094353                '
001589582143000+00000928303620107142   10060303690000           210920171D17003700000000000000000000000048500094404                '
001589582243000+00000933303620108142   10060303810000           210920171D17003700000000000000000000000048500094812                '
001589582343000+00000938303620109142   10060303820000           210920171D17003700000000000000000000000048500094820                '
001589582443000+00000943303620110142   10060303830000           210920171D17003700000000000000000000000048500094166                '
001589582543000+00000948303620111142   10060303840000           210920171D17003700000000000000000000000048500094817                '
001589582643000+00000953303620112142   10060303891000           210920171D17003700000000000000000000000048500094822                '
001589582743000+00000958303620113142   10060303892100           210920171D17003700000000000000000000000048500094825                '
001589582843000+00000963303620114142   10060303892900           210920171D17003700000000000000000000000048500094826                '
001589582943000+00000968303620115142   10060303893100           210920171D17003700000000000000000000000048500094828                '
001589583043000+00000973303620116142   10060303893900           210920171D17003700000000000000000000000048500094829                '
001589583143000+00000978303620117142   10060303894000           210920171D1700370311220174R161821000000048500094920                '
001589583243000+00000983303622970142   10060303894000           010120181D1700370140220184R171925000000048500094920                '
001589583343000+00000988303622969142   10060303894000           160620181D1700370311220184R171925000000048500094920                '
001589583443000+00000993303620118142   10060303895000           210920171D17003700000000000000000000000048500094929                '
001589583543000+00000998303620119142   10060303895500           210920171D17003700000000000000000000000048500094930                '
001589583643000+00001003303620120142   10060303896000           210920171D17003700000000000000000000000048500094931                '
001589583743000+00001008303620121142   10060303896500           210920171D17003700000000000000000000000048500094938                '
001589583843000+00001013303620122142   10060303897000           210920171D17003700000000000000000000000048500094939                '
001589583943000+00001018303620123142   10060303899000           210920171D17003700000000000000000000000048500094942                '
001589584043000+00001023303620127142   10060303910000           210920171D17003700000000000000000000000048500100618                '
001589584143000+00001028303620128142   10060303920000           210920171D17003700000000000000000000000048500100621                '
001589584243000+00001033303620129142   10060303990000           210920171D17003700000000000000000000000048500100622                '
001589584343000+00001038303620130142   10060304310000           210920171D17003700000000000000000000000048500094958                '
001589584443000+00001043303620131142   10060304320000           210920171D17003700000000000000000000000048500094959                '
001589584543000+00001048303620132142   10060304330000           210920171D17003700000000000000000000000048500094962                '
001589584643000+00001053303620133142   10060304390000           210920171D17003700000000000000000000000048500094964                '
001589584743000+00001058303620134142   10060304410000           210920171D17003700000000000000000000000048500095030                '
001589584843000+00001063303620135142   10060304420000           210920171D17003700000000000000000000000048500095111                '
001589584943000+00001068303620136142   10060304430000           210920171D17003700000000000000000000000048500095117                '
001589585043000+00001073303620137142   10060304440000           210920171D17003700000000000000000000000048500095118                '
001589585143000+00001078303620138142   10060304450000           210920171D17003700000000000000000000000048500095033                '
001589585243000+00001083303620139142   10060304460000           210920171D17003700000000000000000000000048500095034                '
001589585343000+00001088303620140142   10060304470000           210920171D17003700000000000000000000000048500100628                '
001589585443000+00001093303620141142   10060304480000           210920171D17003700000000000000000000000048500100633                '
001589585543000+00001098303620142142   10060304490000           210920171D17003700000000000000000000000048500095126                '
001589585643000+00001103303620143142   10060304510000           210920171D17003700000000000000000000000048500095172                '
001589585743000+00001108303620144142   10060304520000           210920171D17003700000000000000000000000048500095174                '
001589585843000+00001113303620145142   10060304530000           210920171D17003700000000000000000000000048500095185                '
001589585943000+00001118303620146142   10060304540000           210920171D17003700000000000000000000000048500095142                '
001589586043000+00001123303620147142   10060304550000           210920171D17003700000000000000000000000048500095143                '
001589586143000+00001128303620148142   10060304560000           210920171D17003700000000000000000000000048500100634                '
001589586243000+00001133303620149142   10060304570000           210920171D17003700000000000000000000000048500100639                '
001589586343000+00001138303620150142   10060304591000           210920171D17003700000000000000000000000048500095179                '
001589586443000+00001143303620151142   10060304595000           210920171D1700370311220174R161821000000048500095181                '
001589586543000+00001148303622971142   10060304595000           010120181D1700370140220184R171925000000048500095181                '
001589586643000+00001153303622972142   10060304595000           160620181D1700370311220184R171925000000048500095181                '
001589586743000+00001158303620152142   10060304599000           210920171D17003700000000000000000000000048500095184                '
001589586843000+00001163303620153142   10060304610000           210920171D17003700000000000000000000000048500095444                '
001589586943000+00001168303620154142   10060304620000           210920171D17003700000000000000000000000048500095445                '
001589587043000+00001173303620155142   10060304630000           210920171D17003700000000000000000000000048500095446                '
001589587143000+00001178303620156142   10060304690000           210920171D17003700000000000000000000000048500095447                '
001589587243000+00001183303620157142   10060304711000           210920171D17003700000000000000000000000048500095546                '
001589587343000+00001188303620158142   10060304720000           210920171D17003700000000000000000000000048500095564                '
001589587443000+00001193303620159142   10060304730000           210920171D17003700000000000000000000000048500095565                '
001589587543000+00001198303620160142   10060304740000           210920171D17003700000000000000000000000048500095572                '
001589587643000+00001203303620161142   10060304750000           210920171D17003700000000000000000000000048500095566                '
001589587743000+00001208303620162142   10060304793000           210920171D17003700000000000000000000000048500095602                '
001589587843000+00001213303620163142   10060304795000           210920171D17003700000000000000000000000048500095603                '
001589587943000+00001218303620164142   10060304798000           210920171D17003700000000000000000000000048500095606                '
001589588043000+00001223303620165142   10060304799000           210920171D17003700000000000000000000000048500095607                '
001589588143000+00001228303620166142   10060304810000           210920171D17003700000000000000000000000048500095635                '
001589588243000+00001233303620167142   10060304820000           210920171D17003700000000000000000000000048500095636                '
001589588343000+00001238303620168142   10060304830000           210920171D17003700000000000000000000000048500095644                '
001589588443000+00001243303620169142   10060304840000           210920171D17003700000000000000000000000048500095649                '
001589588543000+00001248303620170142   10060304850000           210920171D17003700000000000000000000000048500095651                '
001589588643000+00001253303620171142   10060304860000           210920171D17003700000000000000000000000048500095652                '
001589588743000+00001258303620172142   10060304870000           210920171D17003700000000000000000000000048500095653                '
001589588843000+00001263303620173142   10060304880000           210920171D17003700000000000000000000000048500100642                '
001589588943000+00001268303620174142   10060304890000           210920171D17003700000000000000000000000048500095657                '
001589589043000+00001273303620175142   10060304910000           210920171D17003700000000000000000000000048500086032                '
001589589143000+00001278303620176142   10060304920000           210920171D17003700000000000000000000000048500086033                '
001589589243000+00001283303620177142   10060304930000           210920171D17003700000000000000000000000048500095917                '
001589589343000+00001288303620178142   10060304940000           210920171D17003700000000000000000000000048500095944                '
001589589443000+00001293303620179142   10060304950000           210920171D17003700000000000000000000000048500095957                '
001589589543000+00001298303620180142   10060304960000           210920171D17003700000000000000000000000048500100649                '
001589589643000+00001303303620181142   10060304970000           210920171D17003700000000000000000000000048500100654                '
001589589743000+00001308303620182142   10060304991000           210920171D17003700000000000000000000000048500086035                '
001589589843000+00001313303620183142   10060304992100           210920171D17003700000000000000000000000048500086038                '
001589589943000+00001318303620184142   10060304992300           210920171D1700370311220174R161821000000048500086051                '
001589590043000+00001323303622974142   10060304992300           010120181D1700370140220184R171925000000048500086051                '
001589590143000+00001328303622973142   10060304992300           160620181D1700370311220184R171925000000048500086051                '
001589590243000+00001333303620185142   10060304992900           210920171D17003700000000000000000000000048500086056                '
001589590343000+00001338303620186142   10060304995500           210920171D17003700000000000000000000000048500086153                '
001589590443000+00001343303620187142   10060304996100           210920171D17003700000000000000000000000048500086154                '
001589590543000+00001348303620188142   10060304996500           210920171D17003700000000000000000000000048500086155                '
001589590643000+00001353303620189142   10060304999900           210920171D17003700000000000000000000000048500086161                '
001589590743000+00001358303620190142   10060305100000           210920171D17003700000000000000000000000048500029161                '
001589590843000+00001363303620191142   10060305200000           210920171D17003700000000000000000000000048500029162                '
001589590943000+00001368303620192142   10060305310000           210920171D17003700000000000000000000000048500096041                '
001589591043000+00001373303620193142   10060305320000           210920171D17003700000000000000000000000048500096042                '
001589591143000+00001378303620194142   10060305390000           210920171D17003700000000000000000000000048500096048                '
001589591243000+00001383303620195142   10060305410000           210920171D17003700000000000000000000000048500029200                '
001589591343000+00001388303620196142   10060305420000           210920171D17003700000000000000000000000048500029203                '
001589591443000+00001393303620197142   10060305440000           210920171D17003700000000000000000000000048500096111                '
001589591543000+00001398303620198142   10060305490000           210920171D17003700000000000000000000000048500029204                '
001589591643000+00001403303620199142   10060305510000           210920171D17003700000000000000000000000048500029216                '
001589591743000+00001408303620200142   10060305520000           210920171D17003700000000000000000000000048500100657                '
001589591843000+00001413303620201142   10060305530000           210920171D17003700000000000000000000000048500100660                '
001589591943000+00001418303620202142   10060305540000           210920171D17003700000000000000000000000048500100664                '
001589592043000+00001423303620203142   10060305590000           210920171D17003700000000000000000000000048500029228                '
001589592143000+00001428303620204142   10060305610000           210920171D17003700000000000000000000000048500029240                '
001589592243000+00001433303620205142   10060305620000           210920171D17003700000000000000000000000048500029241                '
001589592343000+00001438303620206142   10060305630000           210920171D17003700000000000000000000000048500029255                '
001589592443000+00001443303620207142   10060305640000           210920171D17003700000000000000000000000048500096116                '
001589592543000+00001448303620208142   10060305690000           210920171D17003700000000000000000000000048500029260                '
001589592643000+00001453303620209142   10060305710000           210920171D17003700000000000000000000000048500096120                '
001589592743000+00001458303620210142   10060305720010           210920171D17003700000000000000000000000048500097269                '
001589592843000+00001463303620211142   10060305720015           210920171D17003700000000000000000000000048500097264                '
001589592943000+00001468303620212142   10060305720020           210920171D17003700000000000000000000000048500097270                '
001589593043000+00001473303620213142   10060305720025           210920171D17003700000000000000000000000048500097267                '
001589593143000+00001478303620214142   10060305720030           210920171D17003700000000000000000000000048500097271                '
001589593243000+00001483303620215142   10060305720035           210920171D17003700000000000000000000000048500097268                '
001589593343000+00001488303620216142   10060305720038           210920171D17003700000000000000000000000048500097265                '
001589593443000+00001493303620217142   10060305720039           210920171D17003700000000000000000000000048500097266                '
